package_path,size_bytes,sha256,commit_to_repo
COMMIT_MESSAGE.txt,459,6f24cfe9a3360313410f74efe0155a4fb3fc9b09183cc71f654bf569d4287673,no
OVERLAY_MANIFEST.csv,7709,9867234047f553a515ee336ec9dac351cc226ad643ff9a1cb6aa448cb49c0748,no
README_FIRST.md,1919,af5cdc8796d8a2b742c4d0f0cd4b6fcb55178276ef64b47b48a563f238a6e627,no
repo_overlay/README.md,11071,5cf4957508864443beaae35ab0c4d72a80eee3e61d6acda350fe87349620faeb,yes
repo_overlay/assets/images/run05/01_gidl_5level_semilog.png,261584,43881e56a823ea9159e129c11d98a52269ed2ef96961f5a6f82216ab7405b961,yes
repo_overlay/assets/images/run05/02_efield_wall_5level.png,121603,2b8b1998c9869c9cd70f894ba09b1b7ccfacc1629873d150aba9e890b1becd25,yes
repo_overlay/assets/images/run05/03_normalized_cgd_efield_gidl.png,93242,b48034a74465681a629d56480da5dc5978f52c4e875f3689788ec77cf2ff0b41,yes
repo_overlay/assets/images/run05/04_cgd_vs_gidl.png,74108,f01d9a6a9e122907cd731a7b7307c073db6babbc8c2fb93d38aac9f255dc6b3c,yes
repo_overlay/assets/images/run05/05_dc_lowvd_5level_semilog.png,93362,038153f84545faa389c8bb467820cc4ba9044b3fc5356e4395d98f4b61a13a9a,yes
repo_overlay/assets/images/run05/06_dc_highvd_5level_semilog.png,89088,9743e5d8c510b1e64cce05e9e7b5ecbefc239c4ea1ae7e3450dfe78530811c22,yes
repo_overlay/assets/images/run05/07_r5a_frequency_sensitivity.png,54117,935b71b0814cdcc3fa27b584a72efa17b530ededbcf66c95d10c35727bf4873a,yes
repo_overlay/assets/images/run05/08_r5a_mesh_sensitivity.png,58594,eaf98ef376279046676891e73c718f24f79480115ba3138fccd455e8964701eb,yes
repo_overlay/assets/images/run05/09_svisual_gidl_5level_overlay.png,458528,2c2c81f20ca4c4a07cf3e7367ab10b2d39039a481e077869d1e7bad0b769f4dd,yes
repo_overlay/assets/images/run05/10_swb_dc_intermediate_matrix.png,358342,1dd2f856ce3c641a31670cedae1e47048604ab0272b27220eeac5c1585b01936,yes
repo_overlay/assets/images/run05/11_svisual_dc_intermediate_overlay.png,367236,02c8216cde5d615b9d8f11f8741a164f8139009e745a09feb4f11af67739b95c,yes
repo_overlay/assets/images/run05/12_svisual_efield_5level_cut_layout.png,562907,ad63cde113817d4e4cdf34c4630c2e33e1b3cea61f64c1cb50d98f88fc7ae923,yes
repo_overlay/assets/images/run05/13_svisual_efield_5level_cut_overlay.png,486727,f18d54597564ac133789ae42dac4e0893ab220ac29eaafbc8e6b467adca2e402,yes
repo_overlay/assets/images/run05/14_svisual_efield_n36_exact_y0p116.png,471690,fbd8a3915255d8d06dfa607362de48090781fa73902c62249257531ce5c82389,yes
repo_overlay/assets/images/run05/README.md,858,c4fc5ee4b32bc31695e349ca59b53bfdbc192476112a8ffaacb04a0904ea0ce0,yes
repo_overlay/code/scripts/extraction/r05_extract_cov_gidl_correlation.py,4383,bcfda3bf6e557200a9c15dcfa5ae5adb01125ece0b730dacb8296689bdc5ba84,yes
repo_overlay/code/sde/run05/README.md,546,3183f341d4f0d48374321ef650d6342d507bc9bc33a98206c2cc9f76d311e370,yes
repo_overlay/code/sdevice/run05/README.md,1153,2ca9490ed4eb1b3b5360ad9f8daf329ef9b5f6451d733bcda15f4a97d12ceb06,yes
repo_overlay/code/sdevice/run05/bcat_cov_r5a_ac_smoketest.cmd,5047,e0846a8f99f1fbf8b22d4932e4ba90d58c4bdd261be747a980e34f122f94a1cd,yes
repo_overlay/code/sdevice/run05/bcat_cov_r5a_vd1p2_vg0_ac.cmd,4287,438dfa8c28674d7d52182de36a10dabcceb24c2e92b6d17590b9c0a6f3e9a052,yes
repo_overlay/code/sdevice/run05/bcat_cov_r5a_vd1p2_vgm0p7_100khz.cmd,4332,1b3c99c3edc37c79a957dca7bd3043427285bc27f88ff907e9ab8c08201e96ed,yes
repo_overlay/code/sdevice/run05/bcat_cov_r5a_vd1p2_vgm0p7_10mhz.cmd,4328,be42063f64658ec4dbc7d7e45bc949fc012f2bcf4b36464e0e79491cde1e8117,yes
repo_overlay/code/sdevice/run05/bcat_cov_r5a_vd1p2_vgm0p7_ac.cmd,4328,0dc3980721f3151422fb66744c6f4cc60b8c7969b6873b7d0713027d476a4e1c,yes
repo_overlay/code/sdevice/run05/bcat_cov_r5b_parametric_ac.cmd,4993,8dd02ccfa1a33eb244c9e1ea01bcc07643a31bd29be0a808b3c9d8cbb7673976,yes
repo_overlay/code/sdevice/run05/bcat_dc_r5b_intermediate_guardrail.cmd,2888,c681525df14f47307c9ff5b9549b188e81c6586d5cdd213012b15f720634b533,yes
repo_overlay/code/sdevice/run05/bcat_gidl_r5b_5level_parametric.cmd,2763,2d041c34035ea6f49f46631aa50c3a72efc5e77e32dfa39c8fa8518f579a38a7,yes
repo_overlay/data/run05/README.md,858,a7a1bf28f13a8364bb03b4d0bd0b11599b95bd4e45f574cacf8d492c4979a4a6,yes
repo_overlay/data/run05/conditions/r05b_cgd_5level_swb_parameters.csv,272,54676c76c73418ded2b5886ccf1d3a394547a59447b2b648656a11599471db08,yes
repo_overlay/data/run05/conditions/r05b_dc_intermediate_swb_parameters.csv,361,ab42bfb17af0e96120d2f7f6abdc7a3c10122a7ab0d066dd39d91fb935c1255e,yes
repo_overlay/data/run05/conditions/r05b_gidl_5level_swb_parameters.csv,381,946395ec6ae390c72ef371cdf4752e3e6098ad44c71ea73d2396554f1c06b095,yes
repo_overlay/data/run05/manifest.csv,8020,401b8499071bd9afbc2d0dfb5199231e42dd7ff37d7945027667217f229ffb45,yes
repo_overlay/data/run05/processed/r05_correlation_summary.csv,728,3cab6ae48dd32b1767155b8736c548e837a59fb313649d92c4727c48d268dfe3,yes
repo_overlay/data/run05/processed/r05_extraction_diagnostics.csv,3453,71f95d9bf45a915c4880ee52de1168aa02a372ede792f5edf633d063cf580f90,yes
repo_overlay/data/run05/processed/r05_master_summary.csv,1502,0681ea2d9b82b6b1f5dc00c62ac6790be7d6d4d895af83b98eecc20117848efa,yes
repo_overlay/data/run05/raw/ac/r05a_ac_vd0_vgcenter0_1mhz.csv,2367,bb752924ed1977e51f872109808ba16d102d325cf66180a6459194ee499e390e,yes
repo_overlay/data/run05/raw/ac/r05a_ac_vd1p2_vgcenter0_1mhz.csv,2414,3b4c3346451f619af64e997ff7c9714b71d97efab949cba87fbcfc5d657dbdd7,yes
repo_overlay/data/run05/raw/ac/r05a_ac_vd1p2_vgcenter_m0p7_100khz_mesh1.csv,2404,681af961237e0e0b6702a3ed54f621116a3df417b376eb20a2adbd24c6ab23fb,yes
repo_overlay/data/run05/raw/ac/r05a_ac_vd1p2_vgcenter_m0p7_10mhz_mesh1.csv,2447,e3b81659b1ec116c9e22c85a296ab5c3b069b4457fbb422c6e498706e79d5005,yes
